3,25,36,6,44,77,c1
50,22,27,8,90,96,c19
50,22,27,8,90,96,c20
6,28,38,7,51,71,c9
6,28,38,7,51,71,c4
0,29,38,5,48,68,c9
0,29,38,5,48,68,c6
7,28,38,7,52,73,c9
7,28,38,7,52,73,c4
5,28,38,7,47,70,c9
5,28,38,7,47,70,c4
7,28,38,7,52,74,c9
7,28,38,7,52,74,c4
6,27,35,5,64,82,c13
6,27,35,5,64,82,c4
3,27,36,5,65,80,c13
3,27,36,5,65,80,c4
0,27,36,4,63,79,c13
0,27,36,4,63,79,c6
12,27,35,6,64,80,c7
12,27,35,6,64,80,c8
14,26,35,7,68,82,c7
14,26,35,7,68,82,c8
4,28,38,6,52,64,c4
5,28,37,6,50,62,c4
4,28,37,6,49,65,c4
6,27,38,5,43,64,c4
4,28,38,6,45,63,c4
0,21,29,4,67,84,c47
0,21,29,4,67,84,c9
0,21,29,3,66,83,c47
0,21,29,3,66,83,c9
2,21,28,5,70,85,c47
2,21,28,5,70,85,c9
4,20,27,5,72,86,c47
4,20,27,5,72,86,c9
10,20,27,6,75,88,c47
10,20,27,6,75,88,c7
4,26,35,5,50,75,c9
4,26,35,5,50,75,c4
4,26,35,6,49,75,c9
4,26,35,6,49,75,c4
4,26,36,6,47,76,c9
4,26,36,6,47,76,c4
4,26,36,5,44,73,c9
4,26,36,5,44,73,c4
4,27,36,6,45,72,c9
4,27,36,6,45,72,c4
16,24,32,8,75,89,c21
16,24,32,8,75,89,c8
16,24,32,8,75,89,c22
12,24,32,8,73,85,c21
12,24,32,8,73,85,c8
12,24,32,8,73,85,c22
14,24,31,8,73,85,c21
14,24,31,8,73,85,c8
14,24,31,8,73,85,c22
11,24,32,8,73,84,c21
11,24,32,8,73,84,c8
11,24,32,8,73,84,c22
6,24,32,7,70,80,c1
6,24,32,7,70,80,c4
6,24,32,7,70,80,c3
4,26,34,5,41,55,c4
5,26,34,5,40,56,c4
5,26,33,5,44,57,c4
4,26,33,4,44,58,c4
6,25,33,5,45,60,c4
0,23,31,6,60,75,c9
0,23,31,6,60,75,c12
16,23,31,8,70,86,c7
16,23,31,8,70,86,c7
14,22,30,8,73,85,c7
14,22,30,8,73,85,c7
9,22,30,7,70,81,c7
9,22,30,7,70,81,c7
5,21,29,8,77,80,c9
5,21,29,8,77,80,c12
12,24,35,6,58,78,c21
12,24,35,6,58,78,c7
12,24,35,6,58,78,c7
12,24,35,6,58,78,c8
12,24,35,6,58,78,c7
20,23,34,7,60,85,c21
20,23,34,7,60,85,c7
20,23,34,7,60,85,c7
20,23,34,7,60,85,c8
20,23,34,7,60,85,c7
4,24,35,6,54,80,c1
4,24,35,6,54,80,c12
4,24,35,6,54,80,c9
4,24,35,6,54,80,c4
4,24,35,6,54,80,c12
4,24,35,5,52,80,c1
4,24,35,5,52,80,c12
4,24,35,5,52,80,c9
4,24,35,5,52,80,c12
8,24,34,6,54,78,c21
8,24,34,6,54,78,c7
8,24,34,6,54,78,c7
8,24,34,6,54,78,c7
4,27,39,5,28,60,c12
6,27,39,6,28,63,c12
3,27,38,5,30,62,c12
8,26,38,7,32,64,c7
11,26,38,7,34,66,c7
5,26,38,5,45,67,c12
5,26,38,6,46,66,c12
4,25,37,5,41,66,c12
7,25,37,7,43,67,c12
4,25,37,6,43,65,c12
7,26,33,7,55,75,c9
7,26,33,7,55,75,c4
5,26,33,7,52,73,c9
5,26,33,7,52,73,c4
3,25,33,6,51,71,c9
3,25,33,6,51,71,c4
3,25,34,6,50,70,c9
3,25,34,6,50,70,c4
4,25,35,5,50,68,c9
4,25,35,5,50,68,c4
14,25,35,7,56,74,c21
14,25,35,7,56,74,c8
14,25,35,7,56,74,c22
4,24,35,6,53,70,c1
4,24,35,6,53,70,c4
4,24,35,6,53,70,c3
4,24,36,5,48,69,c1
4,24,36,5,48,69,c3
6,24,35,5,48,70,c1
6,24,35,5,48,70,c3
6,23,34,5,46,70,c1
6,23,34,5,46,70,c3
0,27,38,4,35,55,c36
0,27,38,4,35,57,c36
0,27,39,6,35,58,c36
4,27,39,4,32,55,c36
3,27,39,5,35,56,c36
8,23,34,7,72,88,c21
8,23,34,7,72,88,c37
8,23,34,7,72,88,c37
8,23,34,7,72,88,c8
8,23,34,7,72,88,c7
14,23,33,8,74,90,c21
14,23,33,8,74,90,c37
14,23,33,8,74,90,c37
14,23,33,8,74,90,c8
14,23,33,8,74,90,c7
12,22,32,8,76,90,c21
12,22,32,8,76,90,c37
12,22,32,8,76,90,c37
12,22,32,8,76,90,c8
12,22,32,8,76,90,c7
14,22,31,8,74,90,c21
14,22,31,8,74,90,c37
14,22,31,8,74,90,c37
14,22,31,8,74,90,c8
14,22,31,8,74,90,c7
10,22,31,7,71,86,c21
10,22,31,7,71,86,c37
10,22,31,7,71,86,c37
10,22,31,7,71,86,c8
10,22,31,7,71,86,c7
9,26,37,6,48,64,c7
9,26,37,6,48,64,c7
3,26,38,5,45,60,c12
3,26,38,5,45,60,c9
0,26,37,5,43,59,c12
0,26,37,5,43,59,c9
0,27,38,5,40,60,c12
0,27,38,5,40,60,c9
0,27,38,5,38,59,c12
0,27,38,5,38,59,c9
0,23,30,6,75,91,c28
0,23,30,6,75,91,c27
0,23,31,5,73,90,c28
0,23,31,5,73,90,c27
0,23,31,6,74,89,c28
0,23,31,6,74,89,c27
7,22,30,7,77,90,c28
7,22,30,7,77,90,c27
16,21,29,8,83,94,c34
16,21,29,8,83,94,c18
0,25,36,4,42,69,c13
0,25,36,4,42,69,c6
0,26,35,6,41,68,c13
0,26,35,6,41,68,c6
3,26,35,5,46,72,c13
3,26,35,5,46,72,c4
4,26,35,6,47,74,c13
4,26,35,6,47,74,c4
0,26,35,7,45,70,c13
0,26,35,7,45,70,c6
0,25,34,6,43,65,c5
0,25,34,6,43,65,c3
0,25,34,6,43,65,c6
0,25,35,6,41,65,c5
0,25,35,6,41,65,c3
0,25,35,6,41,65,c6
0,24,35,6,40,65,c5
0,24,35,6,40,65,c3
0,24,35,6,40,65,c6
0,24,36,6,38,64,c5
0,24,36,6,38,64,c3
0,24,36,6,38,64,c6
0,25,37,6,37,63,c5
0,25,37,6,37,63,c3
0,25,37,6,37,63,c6
0,28,38,6,35,58,c9
0,28,38,6,35,58,c6
0,28,38,6,38,60,c9
0,28,38,6,38,60,c6
6,27,38,7,40,62,c9
6,27,38,7,40,62,c4
4,27,37,7,41,64,c9
4,27,37,7,41,64,c4
2,27,37,6,43,68,c9
2,27,37,6,43,68,c4
17,22,30,8,72,84,c37
17,22,30,8,72,84,c37
17,22,30,8,72,84,c8
17,22,30,8,72,84,c7
14,21,29,8,75,86,c37
14,21,29,8,75,86,c37
14,21,29,8,75,86,c8
14,21,29,8,75,86,c7
27,20,28,8,82,90,c38
27,20,28,8,82,90,c38
27,20,28,8,82,90,c30
27,20,28,8,82,90,c25
10,22,29,6,72,86,c37
10,22,29,6,72,86,c37
10,22,29,6,72,86,c8
10,22,29,6,72,86,c7
5,22,30,6,70,82,c39
5,22,30,6,70,82,c40
5,22,30,6,70,82,c4
5,22,30,6,70,82,c12
0,27,35,6,53,64,c12
0,27,35,6,53,64,c9
0,26,35,6,53,66,c12
0,26,35,6,53,66,c9
5,26,34,6,52,68,c12
5,26,34,6,52,68,c9
0,25,34,7,54,66,c12
0,25,34,7,54,66,c9
5,25,33,7,57,69,c12
5,25,33,7,57,69,c9
3,26,37,7,35,64,c13
3,26,37,7,35,64,c4
3,26,37,6,34,65,c13
3,26,37,6,34,65,c4
0,26,38,6,34,63,c13
0,26,38,6,34,63,c6
4,25,38,5,33,63,c13
4,25,38,5,33,63,c4
2,25,39,5,33,62,c13
2,25,39,5,33,62,c4
0,26,37,4,35,70,c5
0,26,37,4,35,70,c3
0,26,37,4,35,70,c6
0,26,37,4,38,70,c5
0,26,37,4,38,70,c3
0,26,37,4,38,70,c6
0,25,37,5,40,70,c5
0,25,37,5,40,70,c3
0,25,37,5,40,70,c6
4,25,37,6,41,72,c1
4,25,37,6,41,72,c3
4,25,37,6,41,72,c4
4,24,36,6,43,72,c1
4,24,36,6,43,72,c3
4,24,36,6,43,72,c4
3,26,33,5,41,60,c4
4,25,33,5,42,61,c4
4,25,33,6,42,62,c4
3,25,34,6,36,63,c4
0,25,34,5,35,66,c6
3,23,32,6,68,80,c10
3,23,32,6,68,80,c11
3,23,32,6,68,80,c4
3,23,32,6,68,80,c12
0,23,33,5,64,79,c10
0,23,33,5,64,79,c11
0,23,33,5,64,79,c12
0,23,33,5,64,77,c10
0,23,33,5,64,77,c11
0,23,33,5,64,77,c12
6,23,33,6,70,81,c10
6,23,33,6,70,81,c11
6,23,33,6,70,81,c12
14,22,32,7,74,85,c14
14,22,32,7,74,85,c14
14,22,32,7,74,85,c7
3,27,35,7,38,58,c12
3,27,35,7,38,58,c9
4,26,34,6,42,63,c12
4,26,34,6,42,63,c9
7,26,34,7,41,62,c12
7,26,34,7,41,62,c9
8,25,33,6,42,66,c7
8,25,33,6,42,66,c7
7,25,33,7,41,67,c12
7,25,33,7,41,67,c9
6,27,38,5,42,66,c13
6,27,38,5,42,66,c4
4,27,38,5,44,64,c13
4,27,38,5,44,64,c4
18,27,38,6,48,72,c7
18,27,38,6,48,72,c8
7,27,37,7,50,71,c13
7,27,37,7,50,71,c4
4,26,38,5,48,66,c13
4,26,38,5,48,66,c4
0,25,35,7,39,70,c5
0,25,35,7,39,70,c2
0,25,35,7,39,70,c3
0,25,35,7,39,70,c6
0,25,36,7,40,71,c5
0,25,36,7,40,71,c2
0,25,36,7,40,71,c3
0,25,36,7,40,71,c6
3,23,36,7,39,70,c1
3,23,36,7,39,70,c2
3,23,36,7,39,70,c3
3,23,36,7,39,70,c4
0,23,35,5,33,64,c5
0,23,35,5,33,64,c2
0,23,35,5,33,64,c3
0,23,35,5,33,64,c6
0,24,35,5,34,71,c5
0,24,35,5,34,71,c2
0,24,35,5,34,71,c3
0,24,35,5,34,71,c6
6,25,36,6,53,77,c13
6,25,36,6,53,77,c3
4,25,36,7,55,76,c13
4,25,36,7,55,76,c3
10,24,36,7,60,80,c7
10,24,36,7,60,80,c22
4,24,36,6,55,78,c13
4,24,36,6,55,78,c4
4,24,36,6,55,78,c3
4,24,35,6,56,76,c13
4,24,35,6,56,76,c3
7,26,36,6,39,65,c4
0,25,35,5,36,65,c6
4,26,34,6,37,64,c4
0,26,35,5,38,65,c6
3,26,35,4,39,65,c4
2,25,35,6,74,86,c10
2,25,35,6,74,86,c11
2,25,35,6,74,86,c4
2,25,35,6,74,86,c12
16,24,34,8,80,90,c14
16,24,34,8,80,90,c14
16,24,34,8,80,90,c7
19,23,33,8,85,93,c14
19,23,33,8,85,93,c14
19,23,33,8,85,93,c8
19,23,33,8,85,93,c7
9,24,34,7,82,91,c14
9,24,34,7,82,91,c14
9,24,34,7,82,91,c8
9,24,34,7,82,91,c7
13,23,34,7,84,92,c14
13,23,34,7,84,92,c14
13,23,34,7,84,92,c8
13,23,34,7,84,92,c7
0,21,32,6,48,83,c28
0,21,32,6,48,83,c28
0,21,32,6,48,83,c16
0,21,32,6,48,83,c16
0,21,32,7,50,85,c28
0,21,32,7,50,85,c28
0,21,32,7,50,85,c16
0,21,32,7,50,85,c16
11,20,31,8,67,90,c34
11,20,31,8,67,90,c34
11,20,31,8,67,90,c18
11,20,31,8,67,90,c18
12,20,30,8,76,92,c34
12,20,30,8,76,92,c34
12,20,30,8,76,92,c18
12,20,30,8,76,92,c18
26,19,30,8,83,95,c35
26,19,30,8,83,95,c35
26,19,30,8,83,95,c20
26,19,30,8,83,95,c20
4,27,38,7,35,63,c9
4,27,38,6,36,64,c9
4,27,38,6,36,65,c9
0,27,37,5,35,63,c9
0,27,37,6,41,65,c9
10,23,36,6,56,87,c7
10,23,36,6,56,87,c8
8,24,37,5,50,85,c7
8,24,37,5,50,85,c8
4,24,37,5,50,80,c13
4,24,37,5,50,80,c4
20,25,36,7,58,82,c7
20,25,36,7,58,82,c8
5,24,35,6,56,86,c13
5,24,35,6,56,86,c4
6,29,37,8,42,66,c4
7,28,37,7,43,68,c4
5,28,36,5,41,68,c4
9,27,36,7,42,64,c8
5,27,36,6,48,66,c4
0,26,35,5,57,76,c5
0,26,35,5,57,76,c2
0,26,35,5,57,76,c3
0,27,35,5,56,78,c5
0,27,35,5,56,78,c2
0,27,35,5,56,78,c3
0,26,35,4,57,76,c5
0,26,35,4,57,76,c2
0,26,35,4,57,76,c3
0,25,34,5,54,78,c5
0,25,34,5,54,78,c2
0,25,34,5,54,78,c3
0,25,34,3,54,74,c5
0,25,34,3,54,74,c2
0,25,34,3,54,74,c3
10,25,33,6,76,86,c23
10,25,33,6,76,86,c7
12,25,32,7,78,89,c23
12,25,32,7,78,89,c7
19,24,32,7,81,90,c23
19,24,32,7,81,90,c7
22,24,31,8,84,92,c23
22,24,31,8,84,92,c7
13,24,31,7,80,87,c23
13,24,31,7,80,87,c7
0,29,38,5,54,64,c12
0,29,38,5,54,64,c12
3,28,39,6,57,68,c12
4,28,38,7,58,70,c12
4,27,38,7,60,73,c12
0,29,38,5,44,67,c9
0,29,38,5,44,67,c6
5,28,38,6,47,72,c9
5,28,38,6,47,72,c4
7,28,38,7,50,74,c9
7,28,38,7,50,74,c4
4,27,37,6,52,74,c9
4,27,37,6,52,74,c4
0,27,37,5,58,70,c9
0,27,37,5,58,70,c6
7,22,28,7,70,89,c28
7,22,28,7,70,89,c28
7,22,28,7,70,89,c16
7,22,28,7,70,89,c16
0,21,29,6,65,80,c28
0,21,29,6,65,80,c28
0,21,29,6,65,80,c16
0,21,29,6,65,80,c16
0,20,29,6,60,76,c28
0,20,29,6,60,76,c28
0,20,29,6,60,76,c16
0,20,29,6,60,76,c16
0,20,30,5,53,70,c28
0,20,30,5,53,70,c28
0,20,30,5,53,70,c16
0,20,30,5,53,70,c16
0,20,30,5,52,68,c28
0,20,30,5,52,68,c28
0,20,30,5,52,68,c16
0,20,30,5,52,68,c16
4,27,35,6,55,76,c13
4,27,35,6,55,76,c3
12,26,34,7,58,78,c7
12,26,34,7,58,78,c22
4,26,35,5,56,76,c13
4,26,35,5,56,76,c4
4,26,35,5,56,76,c3
4,26,35,5,56,76,c13
4,26,35,5,56,76,c3
8,26,35,6,58,78,c7
8,26,35,6,58,78,c22
7,24,28,7,83,90,c15
7,24,28,7,83,90,c26
7,24,28,7,83,90,c16
6,24,28,7,84,90,c15
6,24,28,7,84,90,c26
6,24,28,7,84,90,c16
3,23,27,7,82,90,c15
3,23,27,7,82,90,c26
3,23,27,7,82,90,c16
4,23,27,6,81,90,c15
4,23,27,6,81,90,c26
4,23,27,6,81,90,c16
3,24,28,7,80,89,c15
3,24,28,7,80,89,c26
3,24,28,7,80,89,c16
5,27,35,7,66,82,c4
5,28,36,5,64,80,c4
5,28,36,6,66,81,c4
8,28,34,7,65,82,c8
5,28,35,7,64,83,c4
3,29,38,6,56,73,c12
0,29,38,5,56,71,c12
4,28,38,6,54,71,c12
5,28,37,6,56,71,c12
7,27,37,6,56,72,c12
8,26,31,8,75,85,c7
8,26,31,8,75,85,c7
14,25,30,8,77,86,c7
14,25,30,8,77,86,c7
3,25,30,6,74,84,c9
3,25,30,6,74,84,c12
0,24,31,5,72,82,c9
0,24,31,5,72,82,c12
0,23,31,5,70,81,c9
0,23,31,5,70,81,c12
3,26,35,5,57,72,c9
3,26,35,5,57,72,c4
4,26,35,6,57,74,c9
4,26,35,6,57,74,c4
5,26,35,5,59,74,c9
5,26,35,5,59,74,c4
4,25,34,5,59,75,c9
4,25,34,5,59,75,c4
9,25,34,6,60,75,c7
9,25,34,6,60,75,c8
12,26,34,6,60,72,c21
12,26,34,6,60,72,c8
12,26,34,6,60,72,c22
12,26,34,7,58,72,c21
12,26,34,7,58,72,c8
12,26,34,7,58,72,c22
15,26,34,7,62,78,c21
15,26,34,7,62,78,c8
15,26,34,7,62,78,c22
8,26,34,6,61,73,c21
8,26,34,6,61,73,c8
8,26,34,6,61,73,c22
4,26,34,6,58,71,c1
4,26,34,6,58,71,c4
4,26,34,6,58,71,c3
0,23,28,7,62,76,c15
0,23,28,7,62,76,c26
0,23,28,7,62,76,c29
0,23,28,6,60,73,c15
0,23,28,6,60,73,c26
0,23,28,6,60,73,c29
0,24,29,6,60,71,c15
0,24,29,6,60,71,c26
0,24,29,6,60,71,c29
0,24,28,7,60,72,c15
0,24,28,7,60,72,c26
0,24,28,7,60,72,c29
0,24,29,6,58,71,c15
0,24,29,6,58,71,c26
0,24,29,6,58,71,c29
6,28,36,7,58,75,c4
0,27,35,6,55,71,c6
0,27,35,6,54,70,c6
0,26,34,5,54,69,c6
5,26,34,6,55,70,c6
2,27,36,5,58,74,c9
2,27,36,5,58,74,c4
2,27,36,6,58,74,c9
2,27,36,6,58,74,c4
2,27,36,6,61,74,c9
2,27,36,6,61,74,c4
15,26,35,7,62,79,c7
15,26,35,7,62,79,c8
10,26,35,6,69,78,c7
10,26,35,6,69,78,c8
6,26,36,7,56,68,c4
8,26,36,6,54,69,c8
6,25,35,7,56,72,c4
5,25,35,6,53,66,c4
5,25,35,7,54,66,c4
20,26,36,8,60,80,c21
20,26,36,8,60,80,c7
20,26,36,8,60,80,c8
8,26,35,6,56,75,c21
8,26,35,6,56,75,c7
8,26,35,6,56,75,c8
5,26,34,7,53,73,c1
5,26,34,7,53,73,c12
5,26,34,7,53,73,c4
4,26,35,6,51,72,c1
4,26,35,6,51,72,c12
4,26,35,6,51,72,c4
0,26,35,5,45,70,c5
0,26,35,5,45,70,c12
0,26,35,5,45,70,c6
0,24,29,4,68,83,c28
0,24,29,4,68,83,c12
0,24,29,5,65,81,c28
0,24,29,5,65,81,c12
0,23,29,4,67,82,c28
0,23,29,4,67,82,c12
0,23,29,5,66,81,c28
0,23,29,5,66,81,c12
0,23,28,4,65,79,c28
0,23,28,4,65,79,c12
3,28,36,5,55,73,c12
4,27,36,6,56,70,c12
5,27,35,7,57,71,c12
4,26,35,5,55,73,c12
0,26,34,4,54,71,c12
4,25,33,7,66,82,c1
4,25,33,7,66,82,c4
4,25,33,7,66,82,c3
3,25,33,8,68,81,c1
3,25,33,8,68,81,c3
4,25,33,7,65,80,c1
4,25,33,7,65,80,c3
3,25,32,8,64,82,c1
3,25,32,8,64,82,c3
3,24,32,7,65,80,c1
3,24,32,7,65,80,c3
4,26,36,6,72,83,c1
4,26,36,6,72,83,c12
4,26,36,6,72,83,c4
6,25,35,7,72,85,c1
6,25,35,7,72,85,c12
6,25,35,7,72,85,c4
3,25,35,6,71,82,c1
3,25,35,6,71,82,c12
3,25,35,6,71,82,c4
0,26,36,6,70,80,c5
0,26,36,6,70,80,c12
0,26,36,6,70,80,c6
0,26,36,5,68,80,c5
0,26,36,5,68,80,c12
0,26,36,5,68,80,c6
3,28,36,6,56,68,c4
0,28,36,4,55,65,c6
0,28,35,4,56,65,c6
4,27,34,6,58,68,c4
3,27,34,5,59,69,c4
0,26,31,4,55,73,c12
0,26,31,4,54,74,c12
3,26,31,6,55,74,c12
5,25,30,6,56,72,c12
6,25,30,6,57,73,c12
0,24,30,4,72,80,c28
0,24,30,4,72,80,c12
0,23,30,6,72,80,c28
0,23,30,6,72,80,c12
8,23,30,6,73,82,c34
8,23,30,6,73,82,c7
64,22,29,8,84,90,c35
64,22,29,8,84,90,c25
10,22,28,8,84,89,c34
10,22,28,8,84,89,c7
4,27,33,6,65,78,c9
4,27,33,6,65,78,c4
4,25,33,6,64,78,c9
4,25,33,6,64,78,c4
0,25,34,5,61,75,c9
0,25,34,5,61,75,c6
4,25,33,7,64,77,c9
4,25,33,7,64,77,c6
0,27,33,6,62,74,c9
0,27,33,6,62,74,c6
7,27,38,7,22,63,c12
4,27,38,6,23,62,c12
0,27,38,7,20,64,c12
0,27,37,7,20,63,c12
11,26,37,8,22,65,c7
8,26,31,7,70,79,c21
8,26,31,7,70,79,c8
8,26,31,7,70,79,c22
5,26,31,7,70,79,c1
5,26,31,7,70,79,c4
5,26,31,7,70,79,c3
4,26,31,7,70,80,c1
4,26,31,7,70,80,c3
12,25,30,8,73,85,c21
12,25,30,8,73,85,c22
6,25,30,7,75,85,c1
6,25,30,7,75,85,c4
6,25,30,7,75,85,c3
0,28,35,4,52,67,c6
0,28,35,5,53,69,c6
0,27,35,4,57,70,c6
0,27,34,4,56,68,c6
0,27,34,4,57,69,c6
5,25,30,6,75,82,c9
5,25,30,6,75,82,c12
62,23,28,8,80,88,c25
62,23,28,8,80,88,c25
10,23,28,7,80,86,c7
10,23,28,7,80,86,c7
12,24,29,7,80,86,c7
12,24,29,7,80,86,c7
18,24,29,7,78,86,c7
18,24,29,7,78,86,c7
10,26,36,6,65,80,c21
10,26,36,6,65,80,c7
10,26,36,6,65,80,c8
10,26,36,6,65,80,c7
8,26,36,6,65,78,c21
8,26,36,6,65,78,c7
8,26,36,6,65,78,c8
8,26,36,6,65,78,c7
2,26,36,4,65,78,c1
2,26,36,4,65,78,c12
2,26,36,4,65,78,c4
2,26,36,4,65,78,c12
2,27,37,5,63,76,c1
2,27,37,5,63,76,c12
2,27,37,5,63,76,c12
3,27,37,5,63,75,c1
3,27,37,5,63,75,c12
3,27,37,5,63,75,c12
3,27,36,7,58,72,c12
4,27,36,6,57,74,c12
0,27,36,6,56,72,c12
4,26,35,7,54,73,c12
5,26,35,7,56,75,c12
5,26,31,8,65,77,c9
5,26,31,8,65,77,c4
3,26,31,7,59,76,c9
3,26,31,7,59,76,c4
0,27,32,6,57,74,c9
0,27,32,6,57,74,c6
0,27,32,6,58,75,c9
0,27,32,6,58,75,c6
0,27,32,5,58,73,c9
0,27,32,5,58,73,c6
4,26,33,6,59,75,c1
4,26,33,6,59,75,c3
4,26,33,5,57,74,c1
4,26,33,5,57,74,c3
4,26,33,6,57,74,c1
4,26,33,6,57,74,c3
4,27,32,5,58,72,c1
4,27,32,5,58,72,c3
4,27,32,6,57,72,c1
4,27,32,6,57,72,c3
3,30,37,4,53,69,c36
3,29,37,5,55,70,c36
7,29,38,6,55,73,c36
5,28,38,5,55,68,c36
0,28,38,6,56,70,c36
3,25,34,6,72,83,c1
3,25,34,6,72,83,c39
3,25,34,6,72,83,c4
3,25,34,6,72,83,c12
10,25,34,6,73,85,c21
10,25,34,6,73,85,c37
10,25,34,6,73,85,c7
12,24,33,7,76,86,c21
12,24,33,7,76,86,c37
12,24,33,7,76,86,c8
12,24,33,7,76,86,c7
8,24,33,7,76,88,c21
8,24,33,7,76,88,c37
8,24,33,7,76,88,c8
8,24,33,7,76,88,c7
12,23,32,8,80,90,c21
12,23,32,8,80,90,c37
12,23,32,8,80,90,c8
12,23,32,8,80,90,c7
14,23,31,8,68,91,c7
14,23,31,8,68,91,c7
16,22,30,8,73,93,c7
16,22,30,8,73,93,c7
0,23,31,7,70,90,c9
0,23,31,7,70,90,c12
0,22,31,5,70,89,c9
