3,25,36,6,44,77,c1
0,22,31,5,70,89,c12
0,22,31,4,70,87,c9
0,22,31,4,70,87,c12
4,28,36,7,57,71,c12
4,28,36,7,57,71,c9
0,28,37,6,55,69,c12
0,28,37,6,55,69,c9
0,28,37,5,55,69,c12
0,28,37,5,55,69,c9
0,29,37,6,52,67,c12
0,29,37,6,52,67,c9
0,28,37,6,51,65,c12
0,28,37,6,51,65,c9
3,25,30,6,72,85,c28
3,25,30,6,72,85,c27
0,25,30,6,73,84,c28
0,25,30,6,73,84,c27
6,24,29,7,75,85,c28
6,24,29,7,75,85,c27
9,24,29,8,78,87,c34
9,24,29,8,78,87,c18
3,24,29,7,78,87,c28
3,24,29,7,78,87,c27
2,27,34,6,56,74,c13
2,27,34,6,56,74,c4
0,27,34,6,53,74,c13
0,27,34,6,53,74,c6
3,27,34,7,54,75,c13
3,27,34,7,54,75,c6
3,27,34,7,54,75,c13
3,27,34,7,54,75,c6
3,27,34,7,56,75,c13
3,27,34,7,56,75,c6
3,27,33,5,55,76,c1
3,27,33,5,55,76,c3
3,27,33,5,55,76,c4
3,27,33,5,55,75,c1
3,27,33,5,55,75,c3
3,27,33,5,55,75,c4
0,27,34,4,50,72,c5
0,27,34,4,50,72,c3
0,27,34,4,50,72,c6
0,28,35,4,50,70,c5
0,28,35,4,50,70,c3
0,28,35,4,50,70,c6
0,28,36,5,48,70,c5
0,28,36,5,48,70,c3
0,28,36,5,48,70,c6
3,29,38,6,43,67,c36
0,29,38,4,45,66,c36
0,29,39,4,44,64,c36
4,29,38,6,46,66,c36
5,29,38,6,47,65,c36
22,24,29,8,80,90,c37
22,24,29,8,80,90,c37
22,24,29,8,80,90,c8
22,24,29,8,80,90,c7
16,25,30,8,78,88,c37
16,25,30,8,78,88,c37
16,25,30,8,78,88,c8
16,25,30,8,78,88,c7
14,25,30,8,74,86,c37
14,25,30,8,74,86,c37
14,25,30,8,74,86,c8
14,25,30,8,74,86,c7
11,25,30,7,72,84,c37
11,25,30,7,72,84,c37
11,25,30,7,72,84,c8
11,25,30,7,72,84,c7
3,25,30,6,69,84,c39
3,25,30,6,69,84,c40
3,25,30,6,69,84,c4
3,25,30,6,69,84,c12
0,28,34,7,51,67,c12
0,28,34,7,51,67,c9
8,27,33,7,55,70,c7
8,27,33,7,55,70,c7
7,27,33,6,60,74,c12
7,27,33,6,60,74,c9
7,27,32,7,64,76,c12
7,27,32,7,64,76,c9
8,27,32,7,67,78,c7
8,27,32,7,67,78,c7
3,27,37,5,45,72,c13
3,27,37,5,45,72,c4
2,27,37,4,44,72,c13
2,27,37,4,44,72,c4
0,27,37,4,43,70,c13
0,27,37,4,43,70,c6
4,27,37,5,45,71,c13
4,27,37,5,45,71,c4
4,27,37,6,44,71,c13
4,27,37,6,44,71,c4
0,27,37,3,57,77,c5
0,27,37,3,57,77,c3
0,27,37,3,57,77,c6
3,27,37,4,61,81,c1
3,27,37,4,61,81,c3
3,27,37,4,61,81,c4
4,27,37,4,63,82,c1
4,27,37,4,63,82,c3
4,27,37,4,63,82,c4
8,26,36,6,64,82,c21
8,26,36,6,64,82,c22
8,26,36,6,64,82,c8
7,26,36,6,64,80,c1
7,26,36,6,64,80,c3
7,26,36,6,64,80,c4
8,24,28,7,78,82,c42
8,24,28,7,78,82,c7
8,24,28,7,78,82,c7
18,22,27,8,84,91,c42
18,22,27,8,84,91,c7
18,22,27,8,84,91,c7
22,21,25,8,88,96,c42
22,21,25,8,88,96,c7
22,21,25,8,88,96,c7
14,21,26,7,85,95,c42
14,21,26,7,85,95,c7
14,21,26,7,85,95,c7
8,22,26,7,82,93,c42
8,22,26,7,82,93,c7
8,22,26,7,82,93,c7
0,21,30,2,60,85,c5
0,21,30,2,60,85,c5
0,21,30,2,63,87,c5
0,21,30,2,63,87,c5
0,21,30,2,67,89,c5
0,21,30,2,67,89,c5
0,21,30,2,67,91,c5
0,21,30,2,67,91,c5
0,21,30,2,69,92,c5
0,21,30,2,69,92,c5
7,23,30,6,80,92,c26
7,23,30,6,80,92,c29
3,23,30,5,77,90,c26
3,23,30,5,77,90,c29
0,21,29,4,70,83,c26
0,21,29,4,70,83,c29
0,21,28,4,63,83,c26
0,21,28,4,63,83,c29
0,21,27,4,64,82,c26
0,21,27,4,64,82,c29
0,23,29,3,78,84,c5
0,23,29,3,78,84,c13
3,22,28,5,80,90,c1
3,22,28,5,80,90,c13
3,21,28,6,84,90,c1
3,21,28,6,84,90,c13
0,22,29,4,81,87,c5
0,22,29,4,81,87,c13
0,22,28,4,78,83,c5
0,22,28,4,78,83,c13
0,21,29,3,73,83,c44
0,21,29,3,73,83,c16
0,21,29,3,73,83,c16
0,21,28,4,70,84,c44
0,21,28,4,70,84,c16
0,21,28,4,70,84,c16
0,22,28,3,68,82,c44
0,22,28,3,68,82,c16
0,22,28,3,68,82,c16
2,22,27,6,72,88,c44
2,22,27,6,72,88,c16
2,22,27,6,72,88,c16
1,22,28,5,70,85,c44
1,22,28,5,70,85,c16
1,22,28,5,70,85,c16
0,20,29,4,72,87,c5
0,20,29,4,72,87,c5
0,20,29,4,72,87,c45
0,21,28,2,74,88,c5
0,21,28,2,74,88,c5
0,21,28,2,74,88,c45
0,20,29,2,75,85,c5
0,20,29,2,75,85,c5
0,20,29,2,75,85,c45
0,20,28,3,73,85,c5
0,20,28,3,73,85,c5
0,20,28,3,73,85,c45
0,20,29,4,72,87,c5
0,20,29,4,72,87,c5
0,20,29,4,72,87,c45
0,22,29,4,75,86,c26
0,22,29,4,75,86,c46
0,22,29,4,75,86,c16
0,22,29,4,76,88,c26
0,22,29,4,76,88,c46
0,22,29,4,76,88,c16
0,21,29,3,77,87,c26
0,21,29,3,77,87,c46
0,21,29,3,77,87,c16
0,21,28,3,75,85,c26
0,21,28,3,75,85,c46
0,21,28,3,75,85,c16
0,21,28,4,75,85,c26
0,21,28,4,75,85,c46
0,21,28,4,75,85,c16
0,25,28,4,85,87,c5
0,25,28,4,85,87,c13
0,24,28,3,85,87,c5
0,24,28,3,85,87,c13
2,24,28,6,87,90,c1
2,24,28,6,87,90,c13
0,24,28,5,82,86,c5
0,24,28,5,82,86,c13
0,24,27,5,80,85,c5
0,24,27,5,80,85,c13
0,23,30,3,80,82,c5
0,23,30,3,80,82,c48
0,23,30,3,82,82,c5
0,23,30,3,82,82,c48
0,23,30,3,84,85,c5
0,23,30,3,84,85,c48
0,23,30,3,83,85,c5
0,23,30,3,83,85,c48
0,23,30,3,82,84,c5
0,23,30,3,82,84,c48
10,23,26,7,83,87,c21
10,23,26,7,83,87,c7
0,22,27,5,80,85,c5
0,22,27,5,80,85,c13
0,22,27,4,75,85,c5
0,22,27,4,75,85,c13
0,21,27,3,74,85,c5
0,21,27,3,74,85,c13
0,20,26,4,74,86,c5
0,20,26,4,74,86,c13
0,22,29,5,82,85,c26
0,22,29,5,82,85,c29
0,21,29,6,80,83,c26
0,21,29,6,80,83,c29
14,20,28,7,84,89,c17
14,20,28,7,84,89,c43
3,21,28,7,82,86,c26
3,21,28,7,82,86,c29
3,21,28,8,80,84,c26
3,21,28,8,80,84,c29
0,19,30,2,65,90,c5
0,19,30,2,65,90,c5
0,19,30,2,68,92,c5
0,19,30,2,68,92,c5
0,19,30,2,70,93,c5
0,19,30,2,70,93,c5
0,19,30,2,72,94,c5
0,19,30,2,72,94,c5
0,19,30,2,73,95,c5
0,19,30,2,73,95,c5
0,21,28,3,75,83,c44
0,21,28,3,75,83,c16
0,21,28,3,75,83,c16
0,21,28,2,72,80,c44
0,21,28,2,72,80,c16
0,21,28,2,72,80,c16
0,21,27,3,74,80,c44
0,21,27,3,74,80,c16
0,21,27,3,74,80,c16
0,20,27,3,77,84,c44
0,20,27,3,77,84,c16
0,20,27,3,77,84,c16
3,20,28,6,80,88,c44
3,20,28,6,80,88,c16
3,20,28,6,80,88,c16
0,22,30,3,70,78,c5
0,22,30,3,70,78,c5
0,22,30,3,70,78,c13
2,21,29,5,72,82,c1
2,21,29,5,72,82,c1
2,21,29,5,72,82,c13
2,21,29,5,72,85,c1
2,21,29,5,72,85,c1
2,21,29,5,72,85,c13
0,21,30,3,70,83,c5
0,21,30,3,70,83,c5
0,21,30,3,70,83,c13
0,21,30,3,69,80,c5
0,21,30,3,69,80,c5
0,21,30,3,69,80,c13
0,22,29,6,82,92,c26
0,22,29,6,82,92,c46
0,22,29,6,82,92,c16
0,21,28,5,80,93,c26
0,21,28,5,80,93,c46
0,21,28,5,80,93,c16
0,21,29,3,78,90,c26
0,21,29,3,78,90,c46
0,21,29,3,78,90,c16
0,20,28,3,77,88,c26
0,20,28,3,77,88,c46
0,20,28,3,77,88,c16
0,21,28,3,76,87,c26
0,21,28,3,76,87,c46
0,21,28,3,76,87,c16
0,21,29,4,67,84,c47
0,21,29,4,67,84,c9
0,21,29,4,67,84,c13
0,20,29,3,66,83,c47
0,20,29,3,66,83,c9
0,20,29,3,66,83,c13
2,21,29,5,67,83,c47
2,21,29,5,67,83,c9
2,21,29,5,67,83,c13
4,20,28,5,67,82,c47
4,20,28,5,67,82,c9
4,20,28,5,67,82,c13
14,19,28,6,72,90,c47
14,19,28,6,72,90,c7
14,19,28,6,72,90,c7
0,22,33,3,70,85,c5
0,22,33,3,70,85,c5
0,22,33,3,71,86,c5
0,22,33,3,71,86,c5
0,22,33,3,72,87,c5
0,22,33,3,72,87,c5
0,22,33,3,75,88,c5
0,22,33,3,75,88,c5
0,22,33,3,73,89,c5
0,22,33,3,73,89,c5
0,22,32,3,66,88,c5
0,22,32,3,66,88,c48
0,22,32,3,68,86,c5
0,22,32,3,68,86,c48
0,22,32,3,67,88,c5
0,22,32,3,67,88,c48
0,22,32,3,70,87,c5
0,22,32,3,70,87,c48
0,22,32,3,68,86,c5
0,22,32,3,68,86,c48
0,23,33,3,60,83,c5
0,23,33,3,60,83,c5
0,23,33,3,63,85,c5
0,23,33,3,63,85,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,65,88,c5
0,23,33,3,65,88,c5
6,22,28,7,76,86,c41
6,22,28,7,76,86,c9
16,21,27,8,80,88,c42
16,21,27,8,80,88,c7
16,21,26,8,82,90,c42
16,21,26,8,82,90,c7
13,20,26,8,82,90,c42
13,20,26,8,82,90,c7
10,21,26,7,81,88,c42
10,21,26,7,81,88,c7
0,22,33,3,70,85,c5
0,22,33,3,70,85,c5
0,22,33,3,71,86,c5
0,22,33,3,71,86,c5
0,22,33,3,72,87,c5
0,22,33,3,72,87,c5
0,22,33,3,73,88,c5
0,22,33,3,73,88,c5
0,22,33,3,73,89,c5
0,22,33,3,73,89,c5
3,24,30,5,80,89,c26
3,24,30,5,80,89,c29
0,24,29,4,74,87,c26
0,24,29,4,74,87,c29
0,23,28,5,71,83,c26
0,23,28,5,71,83,c29
0,21,27,4,68,83,c26
0,21,27,4,68,83,c29
0,21,27,4,64,82,c26
0,21,27,4,64,82,c29
0,22,30,3,71,84,c5
0,22,30,3,71,84,c13
3,21,29,5,77,90,c1
3,21,29,5,77,90,c13
3,21,28,6,80,90,c1
3,21,28,6,80,90,c13
0,22,29,5,78,85,c5
0,22,29,5,78,85,c13
0,22,30,4,75,83,c5
0,22,30,4,75,83,c13
0,22,29,5,69,86,c44
0,22,29,5,69,86,c16
0,22,29,5,69,86,c16
0,22,29,4,67,84,c44
0,22,29,4,67,84,c16
0,22,29,4,67,84,c16
0,21,28,3,68,82,c44
0,21,28,3,68,82,c16
0,21,28,3,68,82,c16
2,22,27,6,70,87,c44
2,22,27,6,70,87,c16
2,22,27,6,70,87,c16
1,23,27,5,70,84,c44
1,23,27,5,70,84,c16
1,23,27,5,70,84,c16
0,22,31,4,69,89,c5
0,22,31,4,69,89,c5
0,22,31,4,69,89,c45
0,21,31,2,65,89,c5
0,21,31,2,65,89,c5
0,21,31,2,65,89,c45
0,22,31,2,67,86,c5
0,22,31,2,67,86,c5
0,22,31,2,67,86,c45
0,21,30,3,64,86,c5
0,21,30,3,64,86,c5
0,21,30,3,64,86,c45
0,21,30,2,68,88,c5
0,21,30,2,68,88,c5
0,21,30,2,68,88,c45
0,22,29,4,72,84,c26
0,22,29,4,72,84,c46
0,22,29,4,72,84,c16
0,22,29,4,74,84,c26
0,22,29,4,74,84,c46
0,22,29,4,74,84,c16
0,22,28,3,75,83,c26
0,22,28,3,75,83,c46
0,22,28,3,75,83,c16
0,21,28,3,72,81,c26
0,21,28,3,72,81,c46
0,21,28,3,72,81,c16
0,22,28,4,72,82,c26
0,22,28,4,72,82,c46
0,22,28,4,72,82,c16
0,22,29,4,81,87,c5
0,22,29,4,81,87,c13
0,21,29,3,80,87,c5
0,21,29,3,80,87,c13
0,21,29,4,80,87,c5
0,21,29,4,80,87,c13
0,22,29,5,82,86,c5
0,22,29,5,82,86,c13
0,22,29,5,80,85,c5
0,22,29,5,80,85,c13
5,23,29,6,78,90,c1
5,23,29,6,78,90,c13
0,22,29,3,77,87,c5
0,22,29,3,77,87,c13
0,24,30,3,71,85,c5
0,24,30,3,71,85,c13
0,23,29,3,68,86,c5
0,23,29,3,68,86,c13
0,23,29,2,65,82,c5
0,23,29,2,65,82,c13
0,22,32,3,66,88,c5
0,22,32,3,66,88,c48
0,22,32,3,68,86,c5
0,22,32,3,68,86,c48
0,22,32,3,67,88,c5
0,22,32,3,67,88,c48
0,22,32,3,70,87,c5
0,22,32,3,70,87,c48
0,22,32,3,68,86,c5
0,22,32,3,68,86,c48
8,22,28,7,83,88,c21
8,22,28,7,83,88,c7
0,23,27,5,80,85,c5
0,23,27,5,80,85,c13
0,22,27,4,80,85,c5
0,22,27,4,80,85,c13
0,21,27,3,78,85,c5
0,21,27,3,78,85,c13
0,22,28,3,77,86,c5
0,22,28,3,77,86,c13
0,23,33,3,60,83,c5
0,23,33,3,60,83,c5
0,23,33,3,63,85,c5
0,23,33,3,63,85,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,64,87,c5
0,23,33,3,65,88,c5
0,23,33,3,65,88,c5
0,22,29,3,75,83,c44
0,22,29,3,75,83,c16
0,22,29,3,75,83,c16
0,22,29,2,73,82,c44
0,22,29,2,73,82,c16
0,22,29,2,73,82,c16
0,22,28,3,70,80,c44
0,22,28,3,70,80,c16
0,22,28,3,70,80,c16
0,21,28,3,68,81,c44
0,21,28,3,68,81,c16
0,21,28,3,68,81,c16
3,22,28,6,74,85,c44
3,22,28,6,74,85,c16
3,22,28,6,74,85,c16
0,22,30,3,68,84,c5
0,22,30,3,68,84,c5
0,22,30,3,68,84,c13
0,22,30,3,67,83,c5
0,22,30,3,67,83,c5
0,22,30,3,67,83,c13
2,22,29,4,67,87,c1
2,22,29,4,67,87,c1
2,22,29,4,67,87,c13
0,22,30,2,70,86,c5
0,22,30,2,70,86,c5
0,22,30,2,70,86,c13
0,22,29,3,63,82,c5
0,22,29,3,63,82,c5
0,22,29,3,63,82,c13
0,22,30,5,76,82,c26
0,22,30,5,76,82,c46
0,22,30,5,76,82,c16
0,22,30,5,75,83,c26
0,22,30,5,75,83,c46
0,22,30,5,75,83,c16
0,21,29,3,76,82,c26
0,21,29,3,76,82,c46
0,21,29,3,76,82,c16
0,21,29,3,77,83,c26
0,21,29,3,77,83,c46
0,21,29,3,77,83,c16
0,21,30,3,75,83,c26
0,21,30,3,75,83,c46
0,21,30,3,75,83,c16
0,22,30,3,65,80,c5
0,22,30,3,65,80,c5
0,22,30,3,65,80,c45
0,22,30,3,67,82,c5
0,22,30,3,67,82,c5
0,22,30,3,67,82,c45
0,22,30,3,69,84,c5
0,22,30,3,69,84,c5
0,22,30,3,69,84,c45
0,22,30,3,74,86,c5
0,22,30,3,74,86,c5
0,22,30,3,74,86,c45
0,22,30,3,75,88,c5
0,22,30,3,75,88,c5
0,22,30,3,75,88,c45
0,21,29,4,67,84,c47
0,21,29,4,67,84,c9
0,21,29,3,66,83,c47
0,21,29,3,66,83,c9
2,21,28,5,70,85,c47
2,21,28,5,70,85,c9
4,20,27,5,72,86,c47
4,20,27,5,72,86,c9
8,20,27,6,75,88,c47
8,20,27,6,75,88,c7
0,24,30,6,68,80,c26
0,24,30,6,68,80,c29
0,23,30,6,67,78,c26
0,23,30,6,67,78,c29
10,22,29,7,72,81,c17
10,22,29,7,72,81,c43
6,23,29,6,68,80,c26
6,23,29,6,68,80,c29
4,23,29,6,65,80,c26
4,23,29,6,65,80,c29
0,22,30,5,54,83,c49
0,22,30,5,54,83,c9
0,22,30,6,59,86,c49
0,22,30,6,59,86,c9
4,21,29,8,68,90,c41
4,21,29,8,68,90,c9
16,20,28,8,70,95,c42
16,20,28,8,70,95,c7
17,20,28,8,75,96,c42
17,20,28,8,75,96,c7
0,19,33,2,5,75,c5
0,19,33,2,5,75,c5
0,19,33,2,7,77,c5
0,19,33,2,7,77,c5
0,19,33,2,10,79,c5
0,19,33,2,10,79,c5
0,19,33,2,12,82,c5
0,19,33,2,12,82,c5
0,19,33,2,15,83,c5
0,19,33,2,15,83,c5
0,21,30,3,65,82,c5
0,21,30,3,65,82,c9
0,22,31,3,63,80,c5
0,22,31,3,63,80,c9
0,21,30,4,68,84,c5
0,21,30,4,68,84,c9
0,20,29,3,64,81,c5
0,20,29,3,64,81,c9
0,20,30,3,66,80,c5
0,20,30,3,66,80,c9
7,23,32,6,81,91,c28
7,23,32,6,81,91,c28
7,23,32,6,81,91,c29
7,23,32,6,81,91,c29
6,21,31,5,78,90,c28
6,21,31,5,78,90,c28
6,21,31,5,78,90,c29
6,21,31,5,78,90,c29
0,19,30,5,70,87,c28
0,19,30,5,70,87,c28
0,19,30,5,70,87,c29
0,19,30,5,70,87,c29
0,17,30,4,65,83,c28
0,17,30,4,65,83,c28
0,17,30,4,65,83,c29
0,17,30,4,65,83,c29
0,16,29,4,60,85,c28
0,16,29,4,60,85,c28
0,16,29,4,60,85,c29
0,16,29,4,60,85,c29
0,21,30,3,50,82,c5
0,21,30,3,50,82,c13
0,20,30,4,54,84,c5
0,20,30,4,54,84,c13
3,20,29,6,60,88,c1
3,20,29,6,60,88,c13
0,21,29,4,55,85,c5
0,21,29,4,55,85,c13
0,20,30,3,50,81,c5
0,20,30,3,50,81,c13
0,18,29,4,51,82,c44
0,18,29,4,51,82,c16
0,18,29,4,51,82,c16
0,18,29,3,50,80,c44
0,18,29,3,50,80,c16
0,18,29,3,50,80,c16
0,18,28,3,48,78,c44
0,18,28,3,48,78,c16
0,18,28,3,48,78,c16
0,18,28,2,47,80,c44
0,18,28,2,47,80,c16
0,18,28,2,47,80,c16
0,18,28,4,46,79,c44
0,18,28,4,46,79,c16
0,18,28,4,46,79,c16
0,19,30,3,62,80,c50
0,19,30,3,62,80,c51
0,19,30,3,62,80,c9
0,19,30,3,64,76,c50
0,19,30,3,64,76,c51
0,19,30,3,64,76,c9
0,18,30,2,65,79,c50
0,18,30,2,65,79,c51
0,18,30,2,65,79,c9
0,18,29,3,60,76,c50
0,18,29,3,60,76,c51
0,18,29,3,60,76,c9
0,18,29,3,64,77,c50
0,18,29,3,64,77,c51
0,18,29,3,64,77,c9
0,21,31,2,50,85,c5
0,21,31,2,50,85,c9
0,20,30,3,49,82,c5
0,20,30,3,49,82,c9
0,20,30,3,48,81,c5
0,20,30,3,48,81,c9
0,19,29,3,51,82,c5
0,19,29,3,51,82,c9
0,19,29,2,50,80,c5
0,19,29,2,50,80,c9
0,21,32,2,30,80,c5
0,21,32,2,30,80,c48
0,21,32,2,28,78,c5
0,21,32,2,28,78,c48
0,21,32,2,29,77,c5
0,21,32,2,29,77,c48
0,21,32,2,26,79,c5
0,21,32,2,26,79,c48
0,21,32,2,27,76,c5
0,21,32,2,27,76,c48
0,20,30,5,62,80,c5
0,20,30,5,62,80,c9
0,20,29,4,63,78,c5
0,20,29,4,63,78,c9
0,19,30,4,61,77,c5
0,19,30,4,61,77,c9
0,19,30,3,58,75,c5
0,19,30,3,58,75,c9
0,18,30,3,58,75,c5
0,18,30,3,58,75,c9
0,22,31,6,68,78,c28
0,22,31,6,68,78,c28
0,22,31,6,68,78,c29
0,22,31,6,68,78,c29
0,22,31,6,67,71,c28
0,22,31,6,67,71,c28
0,22,31,6,67,71,c29
0,22,31,6,67,71,c29
6,21,30,7,72,80,c28
6,21,30,7,72,80,c28
6,21,30,7,72,80,c29
6,21,30,7,72,80,c29
10,20,30,7,72,81,c34
10,20,30,7,72,81,c34
10,20,30,7,72,81,c43
10,20,30,7,72,81,c43
5,20,30,6,69,77,c28
5,20,30,6,69,77,c28
5,20,30,6,69,77,c29
5,20,30,6,69,77,c29
0,18,33,2,15,77,c5
0,18,33,2,15,77,c5
0,18,33,2,16,79,c5
0,18,33,2,16,79,c5
0,18,33,2,17,81,c5
0,18,33,2,17,81,c5
0,18,33,2,19,84,c5
0,18,33,2,19,84,c5
0,18,33,2,20,87,c5
0,18,33,2,20,87,c5
0,19,28,2,57,83,c44
0,19,28,2,57,83,c16
0,19,28,2,57,83,c16
0,17,28,3,54,80,c44
0,17,28,3,54,80,c16
0,17,28,3,54,80,c16
0,17,28,4,53,80,c44
0,17,28,4,53,80,c16
0,17,28,4,53,80,c16
0,17,27,2,54,77,c44
0,17,27,2,54,77,c16
0,17,27,2,54,77,c16
0,18,27,4,55,75,c44
0,18,27,4,55,75,c16
0,18,27,4,55,75,c16
0,20,32,3,55,88,c5
0,20,32,3,55,88,c13
0,19,31,3,54,87,c5
0,19,31,3,54,87,c13
0,20,31,3,52,85,c5
0,20,31,3,52,85,c13
0,19,31,2,53,85,c5
0,19,31,2,53,85,c13
0,20,32,3,53,87,c5
0,20,32,3,53,87,c13
0,21,31,4,52,75,c26
0,21,31,4,52,75,c46
0,21,31,4,52,75,c16
0,20,30,5,55,75,c26
0,20,30,5,55,75,c46
0,20,30,5,55,75,c16
0,19,29,4,53,75,c26
0,19,29,4,53,75,c46
0,19,29,4,53,75,c16
0,18,29,3,56,73,c26
0,18,29,3,56,73,c46
0,18,29,3,56,73,c16
0,19,28,3,54,74,c26
0,19,28,3,54,74,c46
0,19,28,3,54,74,c16
0,20,31,3,35,75,c5
0,20,31,3,35,75,c5
0,20,31,3,35,75,c45
0,20,31,3,37,77,c5
0,20,31,3,37,77,c5
0,20,31,3,37,77,c45
0,20,31,3,40,78,c5
0,20,31,3,40,78,c5
0,20,31,3,40,78,c45
0,20,31,3,43,81,c5
0,20,31,3,43,81,c5
0,20,31,3,43,81,c45
0,20,31,3,45,83,c5
0,20,31,3,45,83,c5
0,20,31,3,45,83,c45
0,19,29,3,54,82,c52
0,19,29,3,54,82,c16
0,19,28,2,52,80,c52
0,19,28,2,52,80,c16
0,18,28,3,53,81,c52
0,18,28,3,53,81,c16
3,17,28,5,58,85,c52
3,17,28,5,58,85,c16
4,17,28,5,60,85,c52
4,17,28,5,60,85,c16
